"filename", "language", "Markdown", "JSON", "JavaScript", "SQL", "JSON with Comments", "comment", "blank", "total"
"d:\Coding\ProjectFullStack\Twinki-social\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 1
"d:\Coding\ProjectFullStack\Twinki-social\server\.eslintrc.js", "JavaScript", 0, 0, 28, 0, 0, 0, 1, 29
"d:\Coding\ProjectFullStack\Twinki-social\server\index.js", "JavaScript", 0, 0, 6, 0, 0, 0, 2, 8
"d:\Coding\ProjectFullStack\Twinki-social\server\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 6, 12, 0, 18
"d:\Coding\ProjectFullStack\Twinki-social\server\package.json", "JSON", 0, 61, 0, 0, 0, 0, 1, 62
"d:\Coding\ProjectFullStack\Twinki-social\server\prisma\migrations\20230814082206_init\migration.sql", "SQL", 0, 0, 0, 136, 0, 23, 36, 195
"d:\Coding\ProjectFullStack\Twinki-social\server\prisma\migrations\20230814101552_add_types\migration.sql", "SQL", 0, 0, 0, 20, 0, 27, 8, 55
"d:\Coding\ProjectFullStack\Twinki-social\server\prisma\migrations\20230814230603_fix_user_session\migration.sql", "SQL", 0, 0, 0, 2, 0, 2, 2, 6
"d:\Coding\ProjectFullStack\Twinki-social\server\src\application\auth.service.js", "JavaScript", 0, 0, 53, 0, 0, 1, 9, 63
"d:\Coding\ProjectFullStack\Twinki-social\server\src\application\user.service.js", "JavaScript", 0, 0, 23, 0, 0, 0, 5, 28
"d:\Coding\ProjectFullStack\Twinki-social\server\src\domain\auth\model.js", "JavaScript", 0, 0, 23, 0, 0, 0, 5, 28
"d:\Coding\ProjectFullStack\Twinki-social\server\src\domain\auth\repository.js", "JavaScript", 0, 0, 20, 0, 0, 14, 12, 46
"d:\Coding\ProjectFullStack\Twinki-social\server\src\domain\user\model.js", "JavaScript", 0, 0, 43, 0, 0, 0, 6, 49
"d:\Coding\ProjectFullStack\Twinki-social\server\src\domain\user\repository.js", "JavaScript", 0, 0, 20, 0, 0, 10, 7, 37
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\DI.js", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\DI.api.js", "JavaScript", 0, 0, 12, 0, 0, 0, 4, 16
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\auth\controller.js", "JavaScript", 0, 0, 98, 0, 0, 0, 9, 107
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\auth\router.js", "JavaScript", 0, 0, 16, 0, 0, 1, 2, 19
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\auth\validation.schema.js", "JavaScript", 0, 0, 18, 0, 0, 0, 6, 24
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\server.js", "JavaScript", 0, 0, 28, 0, 0, 0, 8, 36
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\user\controller.js", "JavaScript", 0, 0, 28, 0, 0, 0, 3, 31
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\user\router.js", "JavaScript", 0, 0, 11, 0, 0, 2, 1, 14
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\api\user\validation.schema.js", "JavaScript", 0, 0, 8, 0, 0, 0, 2, 10
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\db\auth\mapper.js", "JavaScript", 0, 0, 19, 0, 0, 0, 3, 22
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\db\auth\repository.js", "JavaScript", 0, 0, 135, 0, 0, 0, 10, 145
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\db\user\mapper.js", "JavaScript", 0, 0, 25, 0, 0, 0, 3, 28
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\db\user\repository.js", "JavaScript", 0, 0, 71, 0, 0, 0, 7, 78
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\helpers\apiError.js", "JavaScript", 0, 0, 25, 0, 0, 5, 6, 36
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\helpers\generateCode.js", "JavaScript", 0, 0, 3, 0, 0, 0, 1, 4
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\helpers\generateExpiryTime.js", "JavaScript", 0, 0, 5, 0, 0, 0, 1, 6
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\helpers\generateUsername.js", "JavaScript", 0, 0, 11, 0, 0, 0, 2, 13
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\middlewares\decoratorMiddleware.js", "JavaScript", 0, 0, 5, 0, 0, 0, 1, 6
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\middlewares\errorMiddleware.js", "JavaScript", 0, 0, 7, 0, 0, 0, 2, 9
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\middlewares\existsAuthMiddleware.js", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\middlewares\userAgentMiddleware.js", "JavaScript", 0, 0, 17, 0, 0, 0, 3, 20
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\middlewares\validateMiddleware.js", "JavaScript", 0, 0, 8, 0, 0, 0, 1, 9
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\services\jwt.service.js", "JavaScript", 0, 0, 30, 0, 0, 0, 6, 36
"d:\Coding\ProjectFullStack\Twinki-social\server\src\infrastructure\services\mailer.service.js", "JavaScript", 0, 0, 41, 0, 0, 0, 4, 45
"Total", "-", 1, 61, 875, 158, 6, 97, 193, 1391